"","FieldCampaign","NotebookPg","Site","Tree","Uphill.Soil","Downhill.Soil","GPS.N.deg","GPS.N.min","GPS.W.deg","GPS.W.min","GPS.elev","DBH","BarkDepth.1","BarkDepth.2","Notes","UphillCore.2","DownhillCore.2","UphillCore.3","DownhillCore.3","Up.TotTips.1","Up.LiveTips.1","Down.TotTips.1","Down.LiveTips.1","Up.TotTips.2","Up.LiveTips.2","Down.TotTips.2","Down.LiveTips.2","Up.TotTips.3","Up.LiveTips.3","Down.TotTips.3","Down.LiveTips.3","TotTips.1","TotLiveTips.1","TotTips.2","TotLiveTips.2","TotTips.3","TotLiveTips.3","Psi.2","Psi.3","PropLiveTips.2","PropLiveTips.3"
"11","Mar2024",20,"ANG",933,"SOS-058","SOS-065",39,44.195,123,37.795,430,82.2,30.72,31.48,"south of small creek, uphill ~20m from road. small evergreen oak ~3m from base, otherwise limited understory","MBH-1335","MBH-1336","MBH-1359","MBH-1360",54.53382233,7.790546047,48.99286614,0,192.6699365,18,65.8661773,9,300.8788927,28.65513264,213.8933824,13,103.52668847,7.790546047,258.5361138,27,514.7722751,41.65513264,1.3125,1.356,0.104434152750075,0.0809195340442685
"12","Mar2024",20,"ANG",934,"SOS-067","SOS-066",39,44.176,123,37.791,428,82.9,60.16,62.41,"uphill ~20m from road, tan oak & live oak understory (few small plants near base)","MBH-1319","MBH-1315","MBH-1361","MBH-1362",330.6773511,119.0438464,525.7997485,376.4985854,325.830303,29,68.83580563,6,241.3934611,37,179.3539841,12,856.4770996,495.5424318,394.66610863,35,420.7474452,49,0.945,1.302,0.0886825578246257,0.116459411837208
"13","Mar2024",21,"ANG",935,"SOS-068","SOS-069",39,44.155,123,37.793,422,72.9,40.1,62.9,"Rockier soil than usual. Just downslope of informal footpath, still ~20m upslope of road. ~10 small live oaks within 3m","MBH-1318","MBH-1316","MBH-1363","MBH-1364",200.6632653,29.72789116,148.0138408,33.30311419,372.1385263,97.61010526,146.9244604,75.09472422,214.1176471,10,101.1430045,2,348.6771061,63.03100535,519.0629867,172.70482948,315.2606516,12,0.9875,1.186,0.332724224044542,0.0380637416661357
"14","Mar2024",21,"ANG",936,"SOS-071","SOS-070",39,43.88,123,38.049,486,73.7,47.38,38.66,"~10m up Black Oak Mtn trail from road, just upslope from trail. ~4 small oak-looking shrubs within 1m of base. 0+/-2 live oaks within 5m","MBH-1333","MBH-1334","MBH-1375","MBH-1376",260.5664999,4.416381354,540.1710297,476.3326353,231.5310668,42.74419695,94.53908356,12,252.7221386,0,294.8582351,126.9528512,800.7375296,480.749016654,326.07015036,54.74419695,547.5803737,126.9528512,1.0325,1.31333333333333,0.167890856889413,0.23184331889432
"15","Mar2024",22,"ANG",937,"SOS-072","SOS-073",39,43.871,123,37.983,490,67.1,43.37,45.04,"Rocky/gravely soil. ~30m up Black Oak Trail, tree just S of trail. Very little understory, a couple of oak-looking holly-leaved shrubs","MBH-1340","MBH-1341","MBH-1379","MBH-1380",100.8259231,0,199.4115874,24.31848627,183.4045891,0,202.2680747,19,347.0540411,106.241033,216.2144703,13,300.2375105,24.31848627,385.6726638,19,563.2685114,119.241033,1.3775,1.605,0.0492645753338974,0.211694832192247
"16","Mar2024",22,"ANG",938,"SOS-075","SOS-074",39,43.857,123,37.961,491,57.4,31.72,23.13,"Tree cores v close to pith. ~50m up Black Oak Trail, about 5m S of trail (downslope). Not much understory, small oak ~4m away.","MBH-1339","MBH-1343","MBH-1383","MBH-1384",455.9376902,431.7591764,86.45241379,4,400.6283077,124.3329231,235.0489992,15,298.5988211,20,196.1411274,0,542.39010399,435.7591764,635.6773069,139.3329231,494.7399485,20,1.395,1.695,0.219188134589047,0.0404252780893031
"17","Mar2024",23,"ANG",939,"SOS-100","SOS-099",39,43.857,123,37.956,494,36.8,24.15,21.56,"~55m up Black Oak Trail, tree just S of trail. Very little understory. Doug firs and madrones and live oak within 5-8m. Cored all the way through (both tree cores)","MBH-1342","MBH-1344","MBH-1381","MBH-1382",114.0042046,109.2540294,321.7347543,156.2711664,126.374892,21,181.7409142,38.03879599,37.25381047,0,234.6371681,16,435.7389589,265.5251958,308.1158062,59.03879599,271.89097857,16,1.54,1.558,0.191612357438351,0.0588471161645428
"18","Mar2024",23,"ANG",940,"SOS-098","SOS-097",39,43.884,123,38.01,481,39.9,NA,NA,"""Charlie Brown"". ~30m up Black Oak Trail, roughly 4m north of trail. Not much understory. Cored all the way through, close to pith","MBH-1337","MBH-1338","MBH-1377","MBH-1378",541.5526882,215.316129,153.9522184,2,236.5738162,138.0013928,555.1645697,293.0035229,216.4687915,56.47011952,669.5848837,198.2569767,695.5049066,217.316129,791.7383859,431.0049157,886.0536752,254.72709622,1.42,1.70666666666667,0.544377945260365,0.287484949670236
"19","Mar2024",24,"ANG",941,"SOS-106","SOS-105",39,43.885,123,38.178,489,87.2,67.97,62.77,"~40m along Black Oak Trail. On other side of the road (headed in other direction). Tree is up on hummock ~5m S of trail","MBH-1331","MBH-1332","MBH-1365","MBH-1366",88,76,234.4476655,18.60695758,28.14814815,6,309.3373494,180.8433735,203.8020879,93.54849935,50.32705143,10,322.4476655,94.60695758,337.48549755,186.8433735,254.12913933,103.54849935,1.045,1.29,0.553633785322341,0.407464093346402
"20","Mar2024",24,"ANG",942,"SOS-108","SOS-107",39,43.911,123,38.235,486,48,32.81,26.17,"Not much understory, oak looking shrubs around. Tree is on hummock on N side of trail, roughly 5m from trail","MBH-1324","MBH-1323","MBH-1373","MBH-1374",353.4982578,0,168.6479339,21.08099174,356.219788,37.49681979,6,0,195.0595745,53.71205674,84.48572546,19,522.1461917,21.08099174,362.219788,37.49681979,279.54529996,72.71205674,1.365,1.68633333333333,0.103519523317705,0.26010831428897
"21","Mar2024",25,"ANG",943,"SOS-109","SOS-111",39,43.907,123,38.255,487,45.7,35.84,28.19,"About 15m north of trail (""Wilderness Lodge Road"" on GPS), up on ledge (same one as last tree). Limited understory, one small evergreen oak about 1m from tree","MBH-1330","MBH-1329","MBH-1367","MBH-1368",265.5839336,41.49748963,112.6179604,33.78538813,161.6905118,8,287.133868,31.90376311,215.075358,3,378.6711768,0,378.201894,75.28287776,448.8243798,39.90376311,593.7465348,3,1.458,1.63333333333333,0.0889072985023261,0.00505266106691559
"22","Mar2024",25,"ANG",944,"SOS-112","SOS-110",39,43.926,123,38.265,496,66.4,32.91,24.88,"Understory is only holly-leaved oak-looking things (small). Only doug-fir neighbors","MBH-1326","MBH-1325","MBH-1369","MBH-1370",76.79633867,1,67.74616249,0,61.9943662,10,0,0,27.60743453,0,11.63467095,0,144.54250116,1,61.9943662,10,39.24210548,0,1.6375,1.85333333333333,0.161304979999941,0
"23","Mar2024",26,"ANG",945,"SOS-113","SOS-114",39,43.932,123,38.294,508,88.9,68.26,38.39,"Very clay-y red soil. Several large doug-firs within 3-5m. Madrone ~8m away. Very limited understory, couple holly-leaved oak things.","MBH-1327","MBH-1328","MBH-1371","MBH-1372",300.4148311,4,615.8703779,21.5339293,81.92576882,12,315.1878993,64.55655769,196.4543269,11.22596154,174.1371877,27,916.285209,25.5339293,397.11366812,76.55655769,370.5915146,38.22596154,0.87,1.22,0.192782479768151,0.103148507275617
"24","Mar2024",27,"ANG",946,"SOS-115","SOS-116",39,43.667,123,38.727,438,90.8,33.97,60.02,"Just upslope of road, right next to road. Flagged smaller tree & low branch of our focal tree. Small tanoak 1m from base, holly-leaved oaks also present","MBH-1351","MBH-1352","MBH-1393","MBH-1394",199.8979892,11.75870525,530.3305439,122.0602046,241.0669004,140.3225241,40.24275362,0,111.4666408,13,91.56066814,4,730.2285331,133.81890985,281.30965402,140.3225241,203.02730894,17,1.1775,1.45,0.498818729093541,0.083732578088911
"25","Mar2024",27,"ANG",947,"SOS-117","SOS-118",39,43.677,123,38.74,437,75.4,51.44,37.57,"Just left of car pullout. 3 DFs right next to each other, sampled largest but will use neighbor's low branches for predawns. Tanoaks x 2 2m from base, and ~10 small holly-leafed oaks w/in 3m","MBH-1353","MBH-1354","MBH-1391","MBH-1392",104.931872,64.57345972,308.8076299,106.4853896,166.0751793,27,81.92765141,17,231.0490463,61.61307902,223.6582524,28,413.7395019,171.05884932,248.00283071,44,454.7072987,89.61307902,1.5225,1.75,0.177417329770123,0.197078602600403
"26","Mar2024",28,"ANG",948,"SOS-120","SOS-119",39,43.706,123,38.756,436,55.7,24.29,35.09,"Two small tanoaks within 1m of base, as well as holly-leaved things. Another tanoak sapling 3m away. Tree is ~30m from road away from creek side","MBH-1345","MBH-1347","MBH-1389","MBH-1390",304.8824006,86.52068127,18.65432099,9,121.3907467,13.48786074,87.00035002,16,34,12,146.3343328,8,323.53672159,95.52068127,208.39109672,29.48786074,180.3343328,20,1.0025,1.32333333333333,0.141502497967179,0.11090511545675
"27","Mar2024",28,"ANG",949,"SOS-103","SOS-101",39,43.711,123,38.768,435,84.7,44.74,24.69,"~20m from road away from river side. Many small tanoaks between 2-4m from base, also holly-leaved shrub oak","MBH-1350","MBH-1348","MBH-1385","MBH-1386",159.8056217,90.32491663,21.05965463,0,82.84594277,45.56526852,0,0,245.419062,61.35476551,14.28988149,0,180.86527633,90.32491663,82.84594277,45.56526852,259.70894349,61.35476551,1.08,1.38333333333333,0.549999999957753,0.236244330616833
"28","Mar2024",29,"ANG",950,"SOS-102","SOS-104",39,43.718,123,38.784,432,61.8,29.05,47.74,"In corner between main road and another, right by another turnoff, ~10m from main road. One small tanoak 1m from trunk, several holly-leafed plants, pretty flat site","MBH-1346","MBH-1349","MBH-1387","MBH-1388",218.1458699,69.80667838,372.3560606,140.3080808,132.9674419,52.63294574,96.10530935,85.42694164,45,7,113.2202865,45.90011614,590.5019305,210.11475918,229.07275125,138.05988738,158.2202865,52.90011614,1.2575,1.30666666666667,0.602690135018841,0.334344712111237
"29","Apr2024",30,"PRS",951,"MBH-1150","MBH-1151",38,3.187,122,50.226,232,63.3,38.44,43.39,"30m from trial on right side when hiking in. Oak about 5m away downslope. Elderberry, nettle in understory","MBH-1232","MBH-1233","MBH-1433","MBH-1434",0,0,0,0,4,0,13,9,0,0,3,0,0,0,17,9,3,0,0.35,0.793,0.529411764705882,0
"30","Apr2024",30,"PRS",952,"MBH-1152","MBH-1154",38,3.084,122,50.116,257,50.2,28.57,25.42,"4m from trail on left side, pretty open understory. Pig ears and gilled fungus nearby. Hit sap on one side of the tree core 3x, then gave up","MBH-1234","MBH-1235","MBH-1429","MBH-1430",79.66386555,17,19,2,39.3074051,9,336.0829116,180.1681588,51.71365051,2,89.15647627,10,98.66386555,19,375.3903167,189.1681588,140.87012678,12,0.35625,0.639166666666667,0.503923917012428,0.0851848456042115
"31","Apr2024",31,"PRS",953,"MBH-1153","MBH-1155",38,3.083,122,50.103,253,47.7,22.93,47.36,"About 5m further away from trial than 952","MBH-1236","MBH-1237","MBH-1431","MBH-1432",9,0,26.37489944,3,14,7,10.85419059,0,22.80282242,7,2,0,35.37489944,3,24.85419059,7,24.80282242,7,0.42525,1.0596,0.281642645921305,0.282225945155156
"32","Apr2024",31,"PRS",954,"MBH-1156","MBH-1158",38,3.067,122,50.127,252,51.9,33.77,30.34,"Holly in understory, 4m off trail to the right. Rotten core of trunk? Or sap breaking cores? In tree cores, sample #1 and 2 are same side by piper","MBH-1238","MBH-1239","MBH-1425","MBH-1426",193.0850757,116.5796683,37,11,113.8848665,25,41.60532931,22.69381599,57,8,17,5,230.0850757,127.5796683,155.49019581,47.69381599,74,13,0.358333333333333,0.841833333333333,0.306731982306325,0.175675675675676
"33","Apr2024",31,"PRS",961,"MBH-1182","MBH-1183",38,2.799,122,49.982,336,40.3,26.15,29.26,"Elderberry understory + grass. Buggy. 15m from 962","MBH-1260","MBH-1261","MBH-1411","MBH-1412",116.9336456,0,51.84247539,1,14,8,7,2,24.65509666,0,19.17337032,1,168.77612099,1,21,10,43.82846698,1,0.888333333333333,1.0512,0.476190476190476,0.0228162212576663
"34","Apr2024",32,"PRS",955,"MBH-1157","MBH-1159",38,3.061,122,50.146,249,97.5,45.12,49.39,"Ivy understory, smooth soil, ecto tips. Downslope/in from previous tree","MBH-1240","MBH-1241","MBH-1427","MBH-1428",55,3,63,21,96.58277337,9,59.52966328,7,73.74603175,6,54,10,118,24,156.11243665,16,127.74603175,16,0.428,0.809,0.102490232958644,0.125248508942431
"35","Apr2024",32,"PRS",956,"MBH-1160","MBH-1161",38,2.994,122,50.051,259,66.8,37.69,38.5,"About 2m off trail to right. Grassy understory","MBH-1242","MBH-1243","MBH-1423","MBH-1424",7.122871046,0,3,0,10,0,19,3,181.7812669,18,2,0,10.122871046,0,29,3,183.7812669,18,0.5525,1.11883333333333,0.103448275862069,0.0979425177746449
"36","Apr2024",33,"PRS",957,"MBH-1162","MBH-1163",38,2.931,122,50.045,262,83.6,38.48,49.52,"Beach view! Some tan oak, but past dripline. DOwnhill from trail by about 15m",NA,NA,"MBH-1419","MBH-1420",66.94550063,4,56.36175711,0,NA,NA,NA,NA,13.73358349,0,81.27395004,31.46088389,123.30725774,4,NA,NA,95.00753353,31.46088389,NA,1.0032,NA,0.331140939261051
"37","Apr2024",33,"PRS",970,"MBH-1164","MBH-1165",38,3.598,122,50.818,260,53.6,30.68,34.25,"Clay-y soil, also tree cores cracking ~7yrs from pith. Some tan oak understory.","MBH-1270","MBH-1271",NA,NA,155.1796502,45.26073132,134.0762112,92.82199238,31.16701903,17.80972516,44.77491039,15,NA,NA,NA,NA,289.2558614,138.0827237,75.94192942,32.80972516,NA,NA,NA,NA,0.432037023691411,NA
"38","Apr2024",33,"PRS",969,"MBH-1166","MBH-1167",38,2.747,122,49.809,300,79.4,28.86,32.64,"Burnt/charred trunk","MBH-1250","MBH-1251","MBH-1401","MBH-1402",25.36707453,6,61.78653977,32.36437797,51.64802632,40.58059211,30,21,5.540826129,0,54.78695073,24,87.1536143,38.36437797,81.64802632,61.58059211,60.327776859,24,0.825,1.1262,0.754220216771065,0.397826693599096
"39","Apr2024",34,"PRS",968,"MBH-1168","MBH-1169",38,2.759,122,49.808,305,53,33.25,30.44,"upslope of trail by 2.5m","MBH-1248","MBH-1249","MBH-1395","MBH-1396",NA,NA,316.7507234,24.36544026,208.8778015,65.06029883,299.2938375,70.88538255,109.3577236,7,307.5530726,12,NA,NA,508.171639,135.94568138,416.9107962,19,0.810714285714286,1.47883333333333,0.267519221748619,0.0455732981088006
"40","Apr2024",34,"PRS",967,"MBH-1170","MBH-1171",38,2.759,122,49.797,307,43,34.79,26.95,"upslope of trail 2m","MBH-1246","MBH-1247","MBH-1399","MBH-1400",128.1703204,34.17875211,220.5463228,8,245.0019704,62.55369458,126.3628656,34.02077151,142.1784914,0,91.92606285,11,348.7166432,42.17875211,371.364836,96.57446609,234.10455425,11,0.884666666666667,1.2522,0.26005280179516,0.046987552357709
"41","Apr2024",34,"PRS",966,"MBH-1172","MBH-1173",38,2.764,122,49.819,308,82.5,35.45,46.57,"upslope of trail by 2m, lots of ericoid understory (evergreen huckleberry)","MBH-1252","MBH-1253","MBH-1397","MBH-1398",157.7424912,0,268.2942073,69.38643293,488.0896147,73.78098827,81.58202568,44.49928673,244.5545455,62.10909091,125.1646919,20,426.0366985,69.38643293,569.67164038,118.280275,369.7192374,82.10909091,0.722,1.07125,0.207628863043105,0.222084983966268
"42","Apr2024",35,"PRS",965,"MBH-1174","MBH-1175",38,2.773,122,49.855,312,71.6,46.27,41.58,"At corner of Fire Lane & Sky Trails, blackberry understory","MBH-1254","MBH-1255","MBH-1403","MBH-1404",0,0,24.33333333,1,102.0944616,37.43463593,1,1,39.33942641,0,4.28104856,0,24.33333333,1,103.0944616,38.43463593,43.62047497,0,0.7492,1.29516666666667,0.372809900100395,0
"43","Apr2024",35,"PRS",964,"MBH-1176","MBH-1177",38,2.74,122,49.901,319,107.4,78.12,76.58,"up Fire Lane Rd, downslope to left. V large, huckleberry & new doug-fir understory","MBH-1256","MBH-1257","MBH-1405","MBH-1406",140.2431078,7,101.5238095,15,71.61178141,15.56777857,145.553063,43.00431406,92.53338018,36.20871398,75.25189451,3,241.7669173,22,217.16484441,58.57209263,167.78527469,39.20871398,0.59425,1.10475,0.269712589941205,0.233683879902107
"44","Apr2024",35,"PRS",963,"MBH-1178","MBH-1179",38,2.756,122,49.925,332,62.2,29.45,NA,"Upslope from Fire Lane Trail by ~10m, hard to see from trail","MBH-1258","MBH-1259","MBH-1407","MBH-1408",489.2883978,112.9127072,164.4281593,2,93.40535839,14,94.0960452,4,213.5048924,24,114.6259714,14,653.7165571,114.9127072,187.50140359,18,328.1308638,38,0.575,1.2155,0.0959992813672996,0.115807454257523
"45","Apr2024",36,"PRS",962,"MBH-1180","MBH-1181",38,2.806,122,49.968,336,39.4,27.44,41.16,"Center b/w sky and fire trails. Branches overhang the path past add'l trunk","MBH-1262","MBH-1263","MBH-1409","MBH-1410",56.7299509,2,92.13553895,0,100.6893424,7,35.34069486,0,102.551057,2,35.01391097,0,148.86548985,2,136.03003726,7,137.56496797,2,0.87225,1.27,0.0514592228378252,0.0145385851464463
"46","Apr2024",36,"PRS",960,"MBH-1184","MBH-1185",38,2.881,122,49.953,308,50.9,44.05,49.25,"SSW side of sky trail, 1m off trail. Fern & grass understory, hard to core, very dense","MBH-1264","MBH-1265","MBH-1413","MBH-1414",2,2,103.8728011,64.30221019,92.81283422,42.53921569,28.35588828,8.506766484,106.0562172,16,138.9292308,2,105.8728011,66.30221019,121.1687225,51.045982174,244.985448,18,1.05825,1.3612,0.421280187830651,0.0734737517960659
"47","Apr2024",36,"PRS",959,"MBH-1186","MBH-1187",38,2.916,122,49.972,294,73.7,39.38,58.41,"NW of sky trail off of trail by 5m. Ivy crawling up 30m. Fern and elderberry, gras understory","MBH-1268","MBH-1269","MBH-1415","MBH-1416",103.3825858,17,28.10599266,1,90.04685908,23,NA,NA,28,5,71.18311777,32.62559564,131.48857846,18,NA,NA,99.18311777,37.62559564,0.75,0.70775,NA,0.379354838665705
"48","Apr2024",37,"PRS",958,"MBH-1188","MBH-1189",38,2.905,122,49.98,292,66.3,35.35,36.81,"30m from 959, off sky trail by 10m. Ivy crawling up trunk. Open understory.","MBH-1266","MBH-1267","MBH-1417","MBH-1418",65.65822785,51.97943038,110.6900931,25.30059272,93.2661759,72.28128632,34.83462532,16,59.65663248,21,61,31,176.34832095,77.2800231,128.10080122,88.28128632,120.65663248,52,0.637,1.01916666666667,0.68915483337521,0.430975064786592
"49","Apr2024",37,"PRS",971,"MBH-1190","MBH-1191",38,2.99,122,50.036,270,144.4,46.21,65.89,"Big chonker. 5m off sky trail. grass understory","MBH-1244","MBH-1245","MBH-1421","MBH-1422",79.80740741,46.55432099,84.78426836,21.19606709,24,8,61.33807563,13,399.3658652,11,0,0,164.59167577,67.75038808,85.33807563,21,399.3658652,11,0.59325,1.0478,0.246080074397853,0.0275436659928141
"50","Apr2024",38,"SQL",972,"MBH-1192","MBH-1193",37,5.34,121,53.443,408,81.3,51.89,57.69,"Opposite side of road from water tanks, variable growth","MBH-1283","MBH-1284","MBH-1443","MBH-1444",97.78812573,0,18.53865979,0,42.57018529,0,84.74935401,7,12,1,103.0021654,5,116.32678552,0,127.3195393,7,115.0021654,6,0.5395,1.33666666666667,0.0549797779546317,0.052172930649878
"51","Apr2024",38,"SQL",973,"MBH-1194","MBH-1195",37,5.326,121,53.445,410,43.5,34.21,25.3,"Slightly upslope from previous. Oak (live?) about 4m away","MBH-1281","MBH-1282","MBH-1441","MBH-1442",100.4197861,57.93449198,4.555687909,2,97.82368498,10,26.79320113,3,13,4,13,0,104.975474009,59.93449198,124.61688611,13,26,4,0.80625,1.86825,0.104319730702666,0.153846153846154
"52","Apr2024",38,"SQL",974,"MBH-1196","MBH-1197",37,5.343,121,53.462,409,57.3,21.23,26.91,"By itself in helicopter field. Watch poison oak. Redwood upslope. Scrub oak recruiting at base.","MBH-1279","MBH-1280","MBH-1435","MBH-1436",66,17,0,0,27.68443726,0,39.50437096,3,47.17125382,7,0,0,66,17,67.18880822,3,47.17125382,7,0.6845,1.61625,0.0446502933967356,0.148395461920753
"53","Apr2024",39,"SQL",975,"MBH-1198","MBH-1199",37,5.358,121,53.489,398,45.6,35.72,29.7,"Quercus about 4m away. clay-y soil. past burn, downslope from previous","MBH-1277","MBH-1278","MBH-1437","MBH-1438",12,1,0,0,13.18701586,0,49.14893617,5,3,1,61.10227937,0,12,1,62.33595203,5,64.10227937,1,0.7186,1.79175,0.0802105340044166,0.0156000692928246
"54","Apr2024",39,"SQL",976,"MBH-1200","MBH-1201",37,5.372,121,53.498,396,54.2,38.77,32.81,"Trunk charred, sloped, downslope from previous, downed and cut logs around. Top layer (1cm) of soil charred","MBH-1275","MBH-1276","MBH-1439","MBH-1440",19,12,0,0,6,1,55.22017614,0,0,0,0,0,19,12,61.22017614,1,0,0,0.73125,1.5542,0.0163344842019594,NA
"55","Apr2024",39,"SQL",977,"MBH-1202","MBH-1203",37,5.174,121,52.062,476,68.1,38.19,30.58,"About 1 mile into forest from east entrance. Mixed canopy but Doug fir isolated. Redwood small 1m away. Rhizomorphs. Redwood duff","MBH-1285","MBH-1286","MBH-1445","MBH-1446",101.7839923,5,105.3973442,0,35.07004922,0,18.59099496,2,3,0,20.83196415,0,207.1813365,5,53.66104418,2,23.83196415,0,0.5625,1.38033333333333,0.03727098550843,0
"56","Apr2024",40,"SQL",978,"MBH-1204","MBH-1205",37,5.126,121,52.021,487,52.9,29.27,43.62,"About 1 mile in from E entrance. Mixed canopy but rel. open and Doug-fir nearby. Watch poison oak at base.","MBH-1287","MBH-1288","MBH-1447","MBH-1448",96.07346939,13,105.0656604,11,122.6065574,11,83.34009965,4,64.35339943,7,70.672148,11,201.13912979,24,205.94665705,15,135.02554743,18,0.51,1.4335,0.0728343941817821,0.133308106077715
"57","Apr2024",40,"SQL",979,"MBH-1206","MBH-1207",37,5.122,121,51.887,494,79.1,46.98,60.33,"Off road by ~50m, near edge of drop. Tan oak ~2m away. Watch poison oak vine up trunk. Thin growth rings.","MBH-1289","MBH-1290","MBH-1452","MBH-1451",368.5987261,17,172.7568988,1,0,0,77.52727273,7,140.368355,5,54.57742317,5,541.3556249,18,77.52727273,7,194.94577817,10,0.5055,1.76425,0.0902908067510451,0.0512963147695336
"58","Apr2024",40,"SQL",980,"MBH-1208","MBH-1209",37,5.104,121,51.892,496,NA,50.42,38.89,"2m from road side, side road coming off. Lots of poison oak in understory. Middle of trio of trees.","MBH-1291","MBH-1292","MBH-1449","MBH-1450",100.2903226,23,290.6020906,162.1965157,93.12921348,8,63.81893344,3,130.1998607,5,62.62135922,12,390.8924132,185.1965157,156.94814692,11,192.82121992,17,0.785,1.81,0.0700868421569001,0.088164570305349
"59","Apr2024",41,"SQL",981,"MBH-1210","MBH-1211",37,5.646,121,56.438,397,65.2,28.38,24.43,"Poison oak understory. Qoung QUAG. Redwood 70m away. Nearest neighbor PSME","MBH-1311","MBH-1312","MBH-1473","MBH-1474",169.6634769,117.7256778,97.65611814,78.60126582,47.83227446,14,70.65527168,15.35984167,32,4,12,0,267.31959504,196.32694362,118.48754614,29.35984167,44,4,0.7225,1.482,0.247788418500199,0.0909090909090909
