creator,version,href,ns1:text,ns1:time,lat,lon,ns1:ele,ns1:time2,ns1:name,ns1:sym
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.73661,-123.630647,420.129822,2024-03-31T17:03:22Z,931,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.736399,-123.631044,413.241608,2024-03-31T17:20:49Z,932,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.73659,-123.62992,429.970123,2024-03-31T17:32:16Z,933,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.736275,-123.629853,427.768524,2024-03-31T17:45:32Z,934,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.735911,-123.629878,421.633392,2024-03-31T17:56:06Z,935,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.731332,-123.634147,485.671265,2024-03-31T18:32:23Z,936,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.731179,-123.633056,490.44519,2024-03-31T18:52:34Z,937,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.730943,-123.632679,491.058441,2024-03-31T19:05:01Z,938,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.730948,-123.632609,493.522766,2024-03-31T19:14:40Z,939,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.731401,-123.633501,481.2453,2024-03-31T19:28:50Z,940,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.73142,-123.636307,488.559509,2024-03-31T20:12:41Z,941,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.731859,-123.637251,486.007629,2024-03-31T20:22:36Z,942,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.731783,-123.637588,486.720581,2024-03-31T20:37:25Z,943,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.732098,-123.63776,496.469452,2024-03-31T20:54:59Z,944,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.732202,-123.638232,507.779968,2024-03-31T21:03:27Z,945,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.727774,-123.645455,437.756897,2024-03-31T22:07:32Z,946,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.72795,-123.645663,436.910187,2024-03-31T22:15:17Z,947,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.728439,-123.645928,435.693054,2024-03-31T22:25:57Z,948,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.728521,-123.646137,434.576111,2024-03-31T22:34:02Z,949,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-31T17:03:22Z,39.728636,-123.646392,432.130249,2024-03-31T22:50:39Z,950,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-30T19:35:43Z,39.353982,-123.773472,192.69632,2024-03-30T19:35:43Z,S1?,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-30T19:35:43Z,39.352742,-123.772426,72.148895,2024-03-30T19:59:56Z,F1?,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-30T19:35:43Z,39.35194,-123.770041,54.970619,2024-03-30T20:10:20Z,S2?,"Flag, Blue"
GPSMAP 64st,1.1,http://www.garmin.com,Garmin International,2024-03-30T19:35:43Z,39.351381,-123.769056,64.04631,2024-03-30T20:15:06Z,FS?,"Flag, Blue"
